
> ctpop-data-processor@1.0.0 start
> node ./src/main.js clean

From https://github.com/cns-iu/hra-ct-summaries-mx-spatial-data
 * branch            main       -> FETCH_HEAD
Already up to date.
From https://github.com/hubmapconsortium/tissue-bar-graphs
 * branch            static     -> FETCH_HEAD
   8322ac8..0f44e5b  static     -> origin/static
Updating 8322ac8..0f44e5b
Fast-forward
 .gitignore                                         |     1 +
 create mode 100644 csv/Stomach_CxG_Portal/09b6355c-f181-4675-88ac-8b08bb804d17_HT-243_Stomach.csv
 create mode 100644 csv/Stomach_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor11_Stomach.csv
 create mode 100644 csv/Stomach_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor17_Stomach.csv
 create mode 100644 csv/Stomach_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor31_Stomach.csv
 create mode 100644 csv/Stomach_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor50_Stomach.csv
 create mode 100644 csv/Stomach_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor51_Stomach.csv
 create mode 100644 csv/Stomach_CxG_Portal/f8d5fda9-4508-4447-9ec0-4681ddccbf1e_H27870_Stomach.csv
 create mode 100644 csv/Stomach_CxG_Portal/f8d5fda9-4508-4447-9ec0-4681ddccbf1e_H27876_Stomach.csv
 create mode 100644 csv/Stomach_CxG_Portal/f8d5fda9-4508-4447-9ec0-4681ddccbf1e_H27909_Stomach.csv
 create mode 100644 csv/Stomach_CxG_Portal/f8d5fda9-4508-4447-9ec0-4681ddccbf1e_H27948_Stomach.csv
 create mode 100644 csv/Subcutaneous_Abdominal_Adipose_Tissue_CxG_Portal/967c90a9-d1e4-4f83-8289-ec674addfc9d_donor-CORK_Subcutaneous_Abdominal_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Abdominal_Adipose_Tissue_CxG_Portal/967c90a9-d1e4-4f83-8289-ec674addfc9d_donor-DOVE_Subcutaneous_Abdominal_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Abdominal_Adipose_Tissue_CxG_Portal/967c90a9-d1e4-4f83-8289-ec674addfc9d_donor-GOLD_Subcutaneous_Abdominal_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Abdominal_Adipose_Tissue_CxG_Portal/967c90a9-d1e4-4f83-8289-ec674addfc9d_donor-KEYS_Subcutaneous_Abdominal_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Abdominal_Adipose_Tissue_CxG_Portal/967c90a9-d1e4-4f83-8289-ec674addfc9d_donor-OATS_Subcutaneous_Abdominal_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Abdominal_Adipose_Tissue_CxG_Portal/967c90a9-d1e4-4f83-8289-ec674addfc9d_donor-PIKE_Subcutaneous_Abdominal_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Abdominal_Adipose_Tissue_CxG_Portal/967c90a9-d1e4-4f83-8289-ec674addfc9d_donor-SILK_Subcutaneous_Abdominal_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Abdominal_Adipose_Tissue_CxG_Portal/967c90a9-d1e4-4f83-8289-ec674addfc9d_donor-TIME_Subcutaneous_Abdominal_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Abdominal_Adipose_Tissue_CxG_Portal/967c90a9-d1e4-4f83-8289-ec674addfc9d_donor-TREE_Subcutaneous_Abdominal_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Abdominal_Adipose_Tissue_CxG_Portal/967c90a9-d1e4-4f83-8289-ec674addfc9d_donor-ZONE_Subcutaneous_Abdominal_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Adipose_Tissue_CxG_Portal/13c0b826-87e9-4c86-8412-1bf76dc19fb2_TSP10_Subcutaneous_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Adipose_Tissue_CxG_Portal/13c0b826-87e9-4c86-8412-1bf76dc19fb2_TSP14_Subcutaneous_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Adipose_Tissue_CxG_Portal/4676160f-b0f6-4dea-a104-c2ef86c74674_TSP10_Subcutaneous_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Adipose_Tissue_CxG_Portal/4676160f-b0f6-4dea-a104-c2ef86c74674_TSP14_Subcutaneous_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Adipose_Tissue_CxG_Portal/7995d395-6682-4f73-9b9d-3dad498d22b6_TSP10_Subcutaneous_Adipose_Tissue.csv
 create mode 100644 csv/Subcutaneous_Adipose_Tissue_CxG_Portal/7995d395-6682-4f73-9b9d-3dad498d22b6_TSP14_Subcutaneous_Adipose_Tissue.csv
 create mode 100644 csv/Sublingual_Gland_CxG_Portal/13c0b826-87e9-4c86-8412-1bf76dc19fb2_TSP14_Sublingual_Gland.csv
 create mode 100644 csv/Sublingual_Gland_CxG_Portal/4676160f-b0f6-4dea-a104-c2ef86c74674_TSP14_Sublingual_Gland.csv
 create mode 100644 csv/Sublingual_Gland_CxG_Portal/7995d395-6682-4f73-9b9d-3dad498d22b6_TSP14_Sublingual_Gland.csv
 create mode 100644 csv/Sublingual_Gland_CxG_Portal/7ae94573-bd9b-40e2-b1ca-d0db42d20c2b_TSP14_Sublingual_Gland.csv
 create mode 100644 csv/Sublingual_Gland_CxG_Portal/bd13c169-af97-4d8f-ba45-7588808c2e48_TSP14_Sublingual_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/0bf337e1-befd-4898-912f-5004bfc04e84_Patient10_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/0bf337e1-befd-4898-912f-5004bfc04e84_Patient11_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/0bf337e1-befd-4898-912f-5004bfc04e84_Patient13_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/107cfb8a-8faa-46a6-ad31-1ba96fe15fc6_Patient10_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/107cfb8a-8faa-46a6-ad31-1ba96fe15fc6_Patient11_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/107cfb8a-8faa-46a6-ad31-1ba96fe15fc6_Patient13_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/40835588-540d-4d0b-a3bd-5bf95c49bd2d_Patient10_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/40835588-540d-4d0b-a3bd-5bf95c49bd2d_Patient11_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/40835588-540d-4d0b-a3bd-5bf95c49bd2d_Patient13_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/6a66367f-1cb7-48c1-a5a3-d924ce15e1ee_Patient10_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/6a66367f-1cb7-48c1-a5a3-d924ce15e1ee_Patient11_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/6a66367f-1cb7-48c1-a5a3-d924ce15e1ee_Patient13_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/d4e0d155-96a7-4fe8-af18-f7194d4310f3_Patient10_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/d4e0d155-96a7-4fe8-af18-f7194d4310f3_Patient11_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/d4e0d155-96a7-4fe8-af18-f7194d4310f3_Patient13_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/dc4c8ae2-3a90-499b-9ca3-8bd4b7229ad7_Patient10_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/dc4c8ae2-3a90-499b-9ca3-8bd4b7229ad7_Patient11_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Submucosal_Esophageal_Gland_CxG_Portal/dc4c8ae2-3a90-499b-9ca3-8bd4b7229ad7_Patient13_Submucosal_Esophageal_Gland.csv
 create mode 100644 csv/Testis_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor16_Testis.csv
 create mode 100644 csv/Testis_CxG_Portal/998d8dbd-2f42-4611-9973-2da95db46c29_Donor9_Testis.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/0bee451a-40a7-40a2-8b71-8348734fe79a_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/0bee451a-40a7-40a2-8b71-8348734fe79a_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/0bee451a-40a7-40a2-8b71-8348734fe79a_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/14fe536b-372e-41f9-837d-402f47f24f59_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/14fe536b-372e-41f9-837d-402f47f24f59_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/14fe536b-372e-41f9-837d-402f47f24f59_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/1618a3f6-5f10-4ecd-a6ba-25cb541afe29_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/1618a3f6-5f10-4ecd-a6ba-25cb541afe29_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/1618a3f6-5f10-4ecd-a6ba-25cb541afe29_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/1a8fe654-6aad-4536-a66d-c0c34f947989_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/1a8fe654-6aad-4536-a66d-c0c34f947989_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/1a8fe654-6aad-4536-a66d-c0c34f947989_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/235254aa-581b-4a51-bc4b-9566be39c0ba_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/235254aa-581b-4a51-bc4b-9566be39c0ba_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/235254aa-581b-4a51-bc4b-9566be39c0ba_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/2d7f2a1e-4ad9-4416-82d3-8a0e857f69b3_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/2d7f2a1e-4ad9-4416-82d3-8a0e857f69b3_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/2d7f2a1e-4ad9-4416-82d3-8a0e857f69b3_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/33527a65-d420-4771-8a45-5a4f948f5fcb_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/33527a65-d420-4771-8a45-5a4f948f5fcb_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/33527a65-d420-4771-8a45-5a4f948f5fcb_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/37c2f298-2162-4398-9399-8479714eec2b_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/37c2f298-2162-4398-9399-8479714eec2b_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/47e923b1-3a6b-4037-a8cf-b4c86e51c120_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/47e923b1-3a6b-4037-a8cf-b4c86e51c120_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/47e923b1-3a6b-4037-a8cf-b4c86e51c120_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/4bfa2232-cca0-4d7d-973c-425763260ba1_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/5452b43f-7a47-4fd7-8447-81550c05e5cb_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/5452b43f-7a47-4fd7-8447-81550c05e5cb_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/5452b43f-7a47-4fd7-8447-81550c05e5cb_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/5e0db730-0f34-4e99-8512-87bd32fd9171_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/674227af-0c09-4b2c-8abb-0cb0621e9af2_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/674227af-0c09-4b2c-8abb-0cb0621e9af2_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/674227af-0c09-4b2c-8abb-0cb0621e9af2_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/68b1dc6e-63f9-420e-8e9d-e6f5e0bda266_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/68b1dc6e-63f9-420e-8e9d-e6f5e0bda266_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/68b1dc6e-63f9-420e-8e9d-e6f5e0bda266_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/73f8a822-1ff2-4600-be7c-48d85cd01433_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/73f8a822-1ff2-4600-be7c-48d85cd01433_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/73f8a822-1ff2-4600-be7c-48d85cd01433_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/7739cec1-b86b-4f05-ba2d-94a630e5ff55_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/7739cec1-b86b-4f05-ba2d-94a630e5ff55_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/7739cec1-b86b-4f05-ba2d-94a630e5ff55_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/789736b6-7d28-444d-a600-b76c607d041e_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/789736b6-7d28-444d-a600-b76c607d041e_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/789736b6-7d28-444d-a600-b76c607d041e_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/8f2775a8-1a55-4f3c-baf8-23d91b5e6ba3_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/8f2775a8-1a55-4f3c-baf8-23d91b5e6ba3_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/8f2775a8-1a55-4f3c-baf8-23d91b5e6ba3_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/bb604615-034a-47fc-b44c-6f80dc2ebe51_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/bb604615-034a-47fc-b44c-6f80dc2ebe51_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/bb604615-034a-47fc-b44c-6f80dc2ebe51_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/bdc310e4-a811-4ca4-957c-38b34bbc5616_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/c355b147-b98d-45f5-b3a2-a30bbcdeb4a9_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/c355b147-b98d-45f5-b3a2-a30bbcdeb4a9_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/c355b147-b98d-45f5-b3a2-a30bbcdeb4a9_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/d2ace798-776b-4d32-a1db-aa353f8adb12_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/d2ace798-776b-4d32-a1db-aa353f8adb12_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/d2ace798-776b-4d32-a1db-aa353f8adb12_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/d4416ba9-239b-414c-9671-90c1a0fe1a9b_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/d4416ba9-239b-414c-9671-90c1a0fe1a9b_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/d576dab0-3f91-4be1-8a4a-de6be24c3dea_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/d576dab0-3f91-4be1-8a4a-de6be24c3dea_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/d576dab0-3f91-4be1-8a4a-de6be24c3dea_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/e02274b2-0720-4c52-9218-06185a1788cf_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/e50d1b65-4ad1-48b2-ab4e-f5d9cbbaf54e_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/e50d1b65-4ad1-48b2-ab4e-f5d9cbbaf54e_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/e50d1b65-4ad1-48b2-ab4e-f5d9cbbaf54e_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/e87c5a14-6795-4ff8-89c4-5d28e7566d1c_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/e87c5a14-6795-4ff8-89c4-5d28e7566d1c_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/e87c5a14-6795-4ff8-89c4-5d28e7566d1c_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/ea265774-90d6-4d83-b97e-c4e020a627d4_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/ea265774-90d6-4d83-b97e-c4e020a627d4_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/ea265774-90d6-4d83-b97e-c4e020a627d4_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/edb2b8b2-395e-4d4b-9fb5-e5eb902dc678_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/efb38c9e-8e19-4d17-a8f0-884a805acf9b_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/efb38c9e-8e19-4d17-a8f0-884a805acf9b_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/efb38c9e-8e19-4d17-a8f0-884a805acf9b_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/f4aced59-2671-46e2-a7ad-5ddeb53330d8_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/f4aced59-2671-46e2-a7ad-5ddeb53330d8_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/f4aced59-2671-46e2-a7ad-5ddeb53330d8_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/fb78b99e-9258-485b-9669-17a759e6a90c_H18.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/fb78b99e-9258-485b-9669-17a759e6a90c_H19.30.001_Thalamic_Complex.csv
 create mode 100644 csv/Thalamic_Complex_CxG_Portal/fb78b99e-9258-485b-9669-17a759e6a90c_H19.30.002_Thalamic_Complex.csv
 create mode 100644 csv/Thoracic_Lymph_Node_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_582C_Thoracic_Lymph_Node.csv
 create mode 100644 csv/Thoracic_Lymph_Node_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_621B_Thoracic_Lymph_Node.csv
 create mode 100644 csv/Thoracic_Lymph_Node_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_637C_Thoracic_Lymph_Node.csv
 create mode 100644 csv/Thoracic_Lymph_Node_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_640C_Thoracic_Lymph_Node.csv
 create mode 100644 csv/Thoracic_Lymph_Node_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A29_Thoracic_Lymph_Node.csv
 create mode 100644 csv/Thoracic_Lymph_Node_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A31_Thoracic_Lymph_Node.csv
 create mode 100644 csv/Thoracic_Lymph_Node_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A35_Thoracic_Lymph_Node.csv
 create mode 100644 csv/Thoracic_Lymph_Node_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A36_Thoracic_Lymph_Node.csv
 create mode 100644 csv/Thoracic_Lymph_Node_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A37_Thoracic_Lymph_Node.csv
 create mode 100644 csv/Thoracic_Lymph_Node_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_A52_Thoracic_Lymph_Node.csv
 create mode 100644 csv/Thoracic_Lymph_Node_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_D496_Thoracic_Lymph_Node.csv
 create mode 100644 csv/Thoracic_Lymph_Node_CxG_Portal/ea349887-1948-4e42-aa14-9d4311cb73ae_D503_Thoracic_Lymph_Node.csv
 create mode 100644 csv/Thymus_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F21_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F22_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F23_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F29_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F30_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F32_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F38_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F41_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F45_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F64_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/06134484-e17f-4b5d-989f-e00c4484701b_F67_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F21_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F22_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F23_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F29_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F30_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F32_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F38_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F41_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F45_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F64_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/1065a272-15ce-4d92-a168-200903e7e6d5_F67_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/13c0b826-87e9-4c86-8412-1bf76dc19fb2_TSP10_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/13c0b826-87e9-4c86-8412-1bf76dc19fb2_TSP14_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/13c0b826-87e9-4c86-8412-1bf76dc19fb2_TSP2_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F21_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F22_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F23_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F29_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F30_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F32_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F38_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F41_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F45_Thymus.csv
 create mode 100644 csv/Thymus_CxG_Portal/21f3b713-cbdb-4a73-a39b-a204dd740b46_F64_Thymus.csv
